true_value,prediction,prediction_int
1,0.8997753262519836,1.0
0,0.7690359950065613,1.0
1,0.9059625267982483,1.0
0,0.6127452850341797,1.0
1,0.9088767766952515,1.0
1,0.99009108543396,1.0
0,0.21937108039855957,0.0
1,0.9821462035179138,1.0
0,0.08043686300516129,0.0
1,0.9041959047317505,1.0
0,0.08913200348615646,0.0
1,0.6544473767280579,1.0
1,0.08574194461107254,0.0
0,0.17942526936531067,0.0
0,0.3742145001888275,0.0
0,0.5910241603851318,1.0
0,0.9880703687667847,1.0
0,0.14024430513381958,0.0
1,0.6330015659332275,1.0
1,0.9139471054077148,1.0
0,0.4557521641254425,0.0
1,0.28200459480285645,0.0
1,0.9616389274597168,1.0
1,0.9337670207023621,1.0
1,0.8995027542114258,1.0
0,0.5624551773071289,1.0
1,0.9674468636512756,1.0
0,0.08239931613206863,0.0
0,0.8311688899993896,1.0
0,0.40119054913520813,0.0
0,0.040882229804992676,0.0
0,0.09634280949831009,0.0
0,0.054838187992572784,0.0
0,0.29790550470352173,0.0
1,0.4651168882846832,0.0
0,0.09834270179271698,0.0
1,0.9337188005447388,1.0
1,0.997768759727478,1.0
1,0.8861801624298096,1.0
0,0.06943634152412415,0.0
0,0.6436575055122375,1.0
1,0.9975608587265015,1.0
0,0.0018559572054073215,0.0
0,0.6352955102920532,1.0
1,0.9243385195732117,1.0
0,0.21671922504901886,0.0
0,0.02079044282436371,0.0
0,0.5879109501838684,1.0
0,4.997754513169639e-05,0.0
1,0.9021679162979126,1.0
1,0.9145234227180481,1.0
0,0.21867898106575012,0.0
1,0.9765655398368835,1.0
0,0.004635672550648451,0.0
0,0.39578351378440857,0.0
1,0.969546914100647,1.0
1,0.8106743097305298,1.0
1,0.9479702711105347,1.0
1,0.634598970413208,1.0
0,7.466437091352418e-05,0.0
1,0.7943387031555176,1.0
0,0.25052374601364136,0.0
1,0.8347862958908081,1.0
1,0.22204220294952393,0.0
1,0.4616657495498657,0.0
1,0.927518904209137,1.0
0,0.012534108944237232,0.0
1,0.958517849445343,1.0
0,0.20460925996303558,0.0
1,0.6521922945976257,1.0
1,0.9936063289642334,1.0
0,0.05729863420128822,0.0
1,0.936418890953064,1.0
1,0.55867600440979,1.0
0,0.03160405904054642,0.0
0,0.9677137136459351,1.0
1,0.9280726313591003,1.0
0,0.3295654356479645,0.0
0,0.0794181153178215,0.0
1,0.30809780955314636,0.0
0,0.5319963693618774,1.0
0,0.05644183233380318,0.0
1,0.9803212285041809,1.0
1,0.10592618584632874,0.0
1,0.9855871200561523,1.0
1,0.8670240044593811,1.0
1,0.7561999559402466,1.0
0,0.5251169204711914,1.0
0,0.10374195873737335,0.0
1,0.7473524808883667,1.0
1,0.9963384866714478,1.0
1,0.9956815242767334,1.0
0,0.40663793683052063,0.0
0,0.17742076516151428,0.0
1,0.6450783610343933,1.0
1,0.9589311480522156,1.0
0,0.08096326887607574,0.0
1,0.9518308639526367,1.0
1,0.7787257432937622,1.0
1,0.9856167435646057,1.0
0,0.00953543372452259,0.0
0,0.08543813973665237,0.0
0,0.06740211695432663,0.0
1,0.7746228575706482,1.0
0,0.6280512809753418,1.0
0,0.07076112180948257,0.0
0,0.1719072461128235,0.0
0,0.08620601892471313,0.0
0,0.21223236620426178,0.0
0,0.22002701461315155,0.0
0,0.002172640059143305,0.0
1,0.35416772961616516,0.0
1,0.9884999394416809,1.0
1,0.40463846921920776,0.0
0,0.31376904249191284,0.0
0,0.22526313364505768,0.0
1,0.26630693674087524,0.0
0,0.01069676037877798,0.0
0,0.34644657373428345,0.0
1,0.9164429903030396,1.0
1,0.6058222055435181,1.0
1,0.9215206503868103,1.0
1,0.18097269535064697,0.0
0,0.2589614987373352,0.0
0,0.36404964327812195,0.0
1,0.8649001717567444,1.0
0,0.21774154901504517,0.0
0,0.11762741953134537,0.0
1,0.87679523229599,1.0
0,0.02704726718366146,0.0
1,0.3018622100353241,0.0
1,0.7883608341217041,1.0
0,0.060322098433971405,0.0
0,0.7553828358650208,1.0
0,0.2690139710903168,0.0
1,0.5125460028648376,1.0
1,0.7058030962944031,1.0
1,0.9820979237556458,1.0
1,0.6788042187690735,1.0
1,0.5183184146881104,1.0
1,0.9934207797050476,1.0
0,0.2673185169696808,0.0
1,0.9782780408859253,1.0
0,0.8508698344230652,1.0
1,0.9955378770828247,1.0
0,0.26137450337409973,0.0
0,0.3109172582626343,0.0
1,0.8467128872871399,1.0
0,0.6825196146965027,1.0
0,0.9541585445404053,1.0
1,0.532167375087738,1.0
0,0.035654302686452866,0.0
